__start = .init:0x80003100; // type:function size:0x1A0 scope:global
lbl_800034E4 = .text:0x800034E4; // type:label
lbl_8000357C = .text:0x8000357C; // type:label
lbl_80003BE8 = .text:0x80003BE8; // type:label
lbl_80003C3C = .text:0x80003C3C; // type:label
lbl_80003CE4 = .text:0x80003CE4; // type:label
lbl_80003D8C = .text:0x80003D8C; // type:label
lbl_80003F14 = .text:0x80003F14; // type:label
lbl_80004EB8 = .text:0x80004EB8; // type:label
lbl_8000501C = .text:0x8000501C; // type:label
lbl_80005068 = .text:0x80005068; // type:label
lbl_800050A0 = .text:0x800050A0; // type:label
lbl_800050A8 = .text:0x800050A8; // type:label
lbl_8000511C = .text:0x8000511C; // type:label
lbl_80005124 = .text:0x80005124; // type:label
lbl_80005160 = .text:0x80005160; // type:label
lbl_8000916C = .text:0x8000916C; // type:label
lbl_80009274 = .text:0x80009274; // type:label
lbl_800099B8 = .text:0x800099B8; // type:label
lbl_80009A1C = .text:0x80009A1C; // type:label
lbl_80009AB0 = .text:0x80009AB0; // type:label
lbl_80009BC4 = .text:0x80009BC4; // type:label
lbl_8000B198 = .text:0x8000B198; // type:label
lbl_8000E34C = .text:0x8000E34C; // type:label
lbl_8000E44C = .text:0x8000E44C; // type:label
lbl_8000EDE8 = .text:0x8000EDE8; // type:label
lbl_800101A0 = .text:0x800101A0; // type:label
lbl_80010274 = .text:0x80010274; // type:label
lbl_80010ADC = .text:0x80010ADC; // type:label
lbl_80010BCC = .text:0x80010BCC; // type:label
lbl_80010C08 = .text:0x80010C08; // type:label
lbl_80010F0C = .text:0x80010F0C; // type:label
lbl_8001101C = .text:0x8001101C; // type:label
lbl_800112E8 = .text:0x800112E8; // type:label
lbl_80011A28 = .text:0x80011A28; // type:label
lbl_800124BC = .text:0x800124BC; // type:label
lbl_80013AC0 = .text:0x80013AC0; // type:label
lbl_80014698 = .text:0x80014698; // type:label
lbl_80015190 = .text:0x80015190; // type:label
lbl_80015634 = .text:0x80015634; // type:label
lbl_80015860 = .text:0x80015860; // type:label
lbl_800176D8 = .text:0x800176D8; // type:label
lbl_80017768 = .text:0x80017768; // type:label
lbl_80018664 = .text:0x80018664; // type:label
lbl_800186C4 = .text:0x800186C4; // type:label
lbl_80018C1C = .text:0x80018C1C; // type:label
lbl_8001CFD0 = .text:0x8001CFD0; // type:label
lbl_8001DE5C = .text:0x8001DE5C; // type:label
lbl_80020000 = .text:0x80020000; // type:label
lbl_800204E8 = .text:0x800204E8; // type:label
lbl_800205AC = .text:0x800205AC; // type:label
lbl_80020B44 = .text:0x80020B44; // type:label
lbl_80020F1C = .text:0x80020F1C; // type:label
lbl_800210B8 = .text:0x800210B8; // type:label
lbl_800210D8 = .text:0x800210D8; // type:label
lbl_800211F0 = .text:0x800211F0; // type:label
lbl_80021340 = .text:0x80021340; // type:label
lbl_80021A04 = .text:0x80021A04; // type:label
lbl_80021D1C = .text:0x80021D1C; // type:label
lbl_80021FC8 = .text:0x80021FC8; // type:label
lbl_80021FF4 = .text:0x80021FF4; // type:label
lbl_80023608 = .text:0x80023608; // type:label
lbl_80026998 = .text:0x80026998; // type:label
lbl_80027200 = .text:0x80027200; // type:label
lbl_8002739C = .text:0x8002739C; // type:label
lbl_8002741C = .text:0x8002741C; // type:label
lbl_80027490 = .text:0x80027490; // type:label
lbl_800274F4 = .text:0x800274F4; // type:label
lbl_8002754C = .text:0x8002754C; // type:label
lbl_800278CC = .text:0x800278CC; // type:label
lbl_80027974 = .text:0x80027974; // type:label
lbl_80029698 = .text:0x80029698; // type:label
lbl_80029718 = .text:0x80029718; // type:label
lbl_80029920 = .text:0x80029920; // type:label
lbl_80029ABC = .text:0x80029ABC; // type:label
lbl_80029BE0 = .text:0x80029BE0; // type:label
lbl_80029C54 = .text:0x80029C54; // type:label
lbl_80029DF4 = .text:0x80029DF4; // type:label
lbl_80029FE4 = .text:0x80029FE4; // type:label
lbl_8002BC84 = .text:0x8002BC84; // type:label
lbl_8002BE5C = .text:0x8002BE5C; // type:label
lbl_8002C0C8 = .text:0x8002C0C8; // type:label
lbl_8002CC64 = .text:0x8002CC64; // type:label
lbl_8002D1E4 = .text:0x8002D1E4; // type:label
lbl_8002D800 = .text:0x8002D800; // type:label
lbl_8002EBC8 = .text:0x8002EBC8; // type:label
lbl_8002EC80 = .text:0x8002EC80; // type:label
lbl_8002EF94 = .text:0x8002EF94; // type:label
lbl_8002F6AC = .text:0x8002F6AC; // type:label
lbl_8002F930 = .text:0x8002F930; // type:label
lbl_80030E08 = .text:0x80030E08; // type:label
lbl_80031030 = .text:0x80031030; // type:label
lbl_80031078 = .text:0x80031078; // type:label
lbl_80031A5C = .text:0x80031A5C; // type:label
lbl_80031D78 = .text:0x80031D78; // type:label
lbl_80037C54 = .text:0x80037C54; // type:label
lbl_80038100 = .text:0x80038100; // type:label
lbl_80038198 = .text:0x80038198; // type:label
lbl_80038888 = .text:0x80038888; // type:label
lbl_800388F0 = .text:0x800388F0; // type:label
lbl_80038A28 = .text:0x80038A28; // type:label
lbl_80038B24 = .text:0x80038B24; // type:label
lbl_8003911C = .text:0x8003911C; // type:label
lbl_80039A68 = .text:0x80039A68; // type:label
lbl_8003A004 = .text:0x8003A004; // type:label
lbl_8003A5C4 = .text:0x8003A5C4; // type:label
lbl_8003A854 = .text:0x8003A854; // type:label
lbl_8003B140 = .text:0x8003B140; // type:label
lbl_8003B288 = .text:0x8003B288; // type:label
lbl_8003B2AC = .text:0x8003B2AC; // type:label
lbl_8003B928 = .text:0x8003B928; // type:label
lbl_8003C0A4 = .text:0x8003C0A4; // type:label
lbl_8003C874 = .text:0x8003C874; // type:label
lbl_8003CC50 = .text:0x8003CC50; // type:label
lbl_8003CDE0 = .text:0x8003CDE0; // type:label
lbl_8003CF70 = .text:0x8003CF70; // type:label
lbl_8003DF18 = .text:0x8003DF18; // type:label
lbl_80042BF4 = .text:0x80042BF4; // type:label
lbl_80042D0C = .text:0x80042D0C; // type:label
lbl_80043A80 = .text:0x80043A80; // type:label
lbl_80044818 = .text:0x80044818; // type:label
lbl_80045288 = .text:0x80045288; // type:label
lbl_800452C4 = .text:0x800452C4; // type:label
lbl_8004C534 = .text:0x8004C534; // type:label
lbl_8004E028 = .text:0x8004E028; // type:label
lbl_8004E0D8 = .text:0x8004E0D8; // type:label
InitTexAnimScripts = .text:0x8004F584; // type:function size:0xBC scope:global
SetTexAnimSignals = .text:0x8004F640; // type:function size:0x168 scope:global
LoadFont3D = .text:0x8004F7A8; // type:function size:0x54 scope:global
InitCreatureModels = .text:0x8004F7FC; // type:function size:0x5C scope:global
InitCreatures = .text:0x8004F858; // type:function size:0x50 scope:global
IsTitleScreen = .text:0x8004F8A8; // type:function size:0x10 scope:global
CreateFadeMtl = .text:0x8004F8B8; // type:function size:0x5C scope:global
UpdateFade = .text:0x8004F914; // type:function size:0x9C scope:global
DrawFade = .text:0x8004F9B0; // type:function size:0x5C scope:global
InitParticleSystem = .text:0x8004FA0C; // type:function size:0xE4 scope:global
InitWorld = .text:0x8004FAF0; // type:function size:0x6A4 scope:global
ResetSuperBuffer = .text:0x80050194; // type:function size:0xD0 scope:global
ResetSuperBuffer2 = .text:0x80050264; // type:function size:0x128 scope:global
MAHLoadingMessage = .text:0x8005038C; // type:function size:0x124 scope:global
LoadLevel = .text:0x800504B0; // type:function size:0x240 scope:global
DrawWorld = .text:0x800506F0; // type:function size:0xA0 scope:global
PauseRumble = .text:0x80050790; // type:function size:0x38 scope:global
PauseGame = .text:0x800507C8; // type:function size:0x64 scope:global
ResumeGame = .text:0x8005082C; // type:function size:0x20 scope:global
DoInput = .text:0x8005084C; // type:function size:0x42C scope:global
TBCODESTART = .text:0x80050C78; // type:function size:0x6C scope:global
TBCODEEND = .text:0x80050CE4; // type:function size:0x40 scope:global
TBDRAWSTART = .text:0x80050D24; // type:function size:0x60 scope:global
TBDRAWEND = .text:0x80050D84; // type:function size:0x34 scope:global
