# Auto-generated draft symbols from map-style header comments.
# Review before merging into symbols.txt.

AMGetZeroBuffer = .text:0x800ccb1c; // type:function size:0x00000c scope:global
AMInit = .text:0x800ccb28; // type:function size:0x000064 scope:global
AMLoadFile = .text:0x800cc500; // type:function size:0x000134 scope:global
AMLoadFilePtr = .text:0x800cc634; // type:function size:0x000114 scope:global
AMPop = .text:0x800ccab0; // type:function size:0x00006c scope:global
AMPushData = .text:0x800cc748; // type:function size:0x0000e8 scope:global
AddMtxToPrimDef = .text:0x800ae7e4; // type:function size:0x000064 scope:global
ClosePauseRender = .text:0x80050e90; // type:function size:0x000048 scope:global
CloseSkinning = .text:0x800ad924; // type:function size:0x000038 scope:global
CopyFilesThreadProc = .text:0x800511b4; // type:function size:0x000084 scope:global
CreateAlphaBlendTexture256128_32 = .text:0x8008c678; // type:function size:0x000134 scope:global
CreateAlphaBlendTexture256_32 = .text:0x8008c560; // type:function size:0x000118 scope:global
CreateAlphaBlendTexture64 = .text:0x8008c7ac; // type:function size:0x000110 scope:global
CreateDirect3D = .text:0x800c1e10; // type:function size:0x0000f4 scope:global
CreateDirect3D__FP6HWND__ = .text:0x800c1e10; // type:function size:0x0000f4 scope:global
CreateEnvironment = .text:0x800c1d20; // type:function size:0x0000bc scope:global
CreateEnvironment__FP6HWND__ = .text:0x800c1d20; // type:function size:0x0000bc scope:global
CreateFadeMtl = .text:0x8004f8b8; // type:function size:0x00005c scope:global
CreateSkinGeom = .text:0x800ad95c; // type:function size:0x0003d8 scope:global
DTKFlushTracks = .text:0x800cd0a8; // type:function size:0x000064 scope:global
DTKGetCurrentTrack = .text:0x800cd26c; // type:function size:0x000008 scope:global
DTKGetState = .text:0x800cd264; // type:function size:0x000008 scope:global
DTKInit = .text:0x800ccf54; // type:function size:0x000078 scope:global
DTKQueueTrack = .text:0x800ccfcc; // type:function size:0x0000dc scope:global
DTKSetRepeatMode = .text:0x800cd10c; // type:function size:0x000008 scope:global
DTKSetState = .text:0x800cd114; // type:function size:0x000150 scope:global
DTKSetVolume = .text:0x800cd274; // type:function size:0x000048 scope:global
DoInput = .text:0x8005084c; // type:function size:0x00042c scope:global
DrawFade = .text:0x8004f9b0; // type:function size:0x00005c scope:global
DrawGlassCreatures = .text:0x800af580; // type:function size:0x0000a0 scope:global
DrawWorld = .text:0x800506f0; // type:function size:0x0000a0 scope:global
EvalVars = .text:0x800ba410; // type:function size:0x0000f0 scope:global
FillFreeMatrixSlots = .text:0x800add34; // type:function size:0x00010c scope:global
GS_ARGBTORGBA = .text:0x800c8bd8; // type:function size:0x000024 scope:global
GS_BeginScene = .text:0x800c8bfc; // type:function size:0x0000e0 scope:global
GS_ChangeTextureStates = .text:0x800cbd04; // type:function size:0x0000a4 scope:global
GS_CopyFBToPause = .text:0x800c9a70; // type:function size:0x00008c scope:global
GS_CopyTextureFromFB = .text:0x800c9a6c; // type:function size:0x000004 scope:global
GS_DrawFade = .text:0x800c8ee4; // type:function size:0x000178 scope:global
GS_DrawIndexedTriList = .text:0x800caff8; // type:function size:0x000174 scope:global
GS_DrawIndexedTriStrip = .text:0x800cae70; // type:function size:0x000188 scope:global
GS_DrawPrimitiveQuad = .text:0x800cabcc; // type:function size:0x0002a4 scope:global
